Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (               shift and go to state 95
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    MATRIXOPERATION                shift and go to state 93
    SPECIALMATRIXWORD              shift and go to state 28

state 55

    (73) MATRIXOPERATION -> MATRIXOPERATION MMINUS . MATRIXOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 94
    [               shift and go to state 27
    (               shift and go to state 95
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    MATRIXOPERATION                shift and go to state 96
    SPECIALMATRIXWORD              shift and go to state 28

state 56

    (74) MATRIXOPERATION -> MATRIXOPERATION MTIMES . MATRIXOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 94
    [               shift and go to state 27
    (               shift and go to state 95
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    MATRIXOPERATION                shift and go to state 97
    SPECIALMATRIXWORD              shift and go to state 28

state 57

    (75) MATRIXOPERATION -> MATRIXOPERATION MDIVIDE . MATRIXOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 94
    [               shift and go to state 27
    (               shift and go to state 95
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    MATRIXOPERATION                shift and go to state 98
    SPECIALMATRIXWORD              shift and go to state 28

state 58

    (13) RETURNSTATEMENT -> RETURN EXPR .

    ;               reduce using rule 13 (RETURNSTATEMENT -> RETURN EXPR .)


state 59

    (20) ASSIGNSTATEMENT -> ASSIGNABLE = . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ASSIGNABLE                     shift and go to state 42
    EXPR                           shift and go to state 99
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 60

    (21) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ASSIGNABLE                     shift and go to state 42
    EXPR                           shift and go to state 100
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 61

    (22) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ASSIGNABLE                     shift and go to state 42
    EXPR                           shift and go to state 101
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 62

    (23) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ASSIGNABLE                     shift and go to state 42
    EXPR                           shift and go to state 102
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 63

    (24) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ASSIGNABLE                     shift and go to state 42
    EXPR                           shift and go to state 103
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 64

    (14) PRINTSTATEMENT -> PRINT PRINTABLES .
    (16) PRINTABLES -> PRINTABLES . , PRINTABLE

    ;               reduce using rule 14 (PRINTSTATEMENT -> PRINT PRINTABLES .)
    ,               shift and go to state 104


state 65

    (15) PRINTABLES -> PRINTABLE .

    ,               reduce using rule 15 (PRINTABLES -> PRINTABLE .)
    ;               reduce using rule 15 (PRINTABLES -> PRINTABLE .)


state 66

    (17) PRINTABLE -> ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION
    (31) LOGICALEXPR -> ARITHMETICOPERATION . EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> ARITHMETICOPERATION . NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> ARITHMETICOPERATION . > ARITHMETICOPERATION
    (34) LOGICALEXPR -> ARITHMETICOPERATION . < ARITHMETICOPERATION
